1,Q0,CACM-3127,1,0.23536533650173377,using_stemmed_words
1,Q0,CACM-1461,2,0.2030000725464642,using_stemmed_words
1,Q0,CACM-3068,3,0.16126242772337954,using_stemmed_words
1,Q0,CACM-2311,4,0.15809016736158693,using_stemmed_words
1,Q0,CACM-2796,5,0.14745546211510624,using_stemmed_words
1,Q0,CACM-2319,6,0.14130827395231516,using_stemmed_words
1,Q0,CACM-2379,7,0.14057634847818815,using_stemmed_words
1,Q0,CACM-1755,8,0.1352723510413249,using_stemmed_words
1,Q0,CACM-2740,9,0.13122326296317038,using_stemmed_words
1,Q0,CACM-2629,10,0.13063920035008295,using_stemmed_words
1,Q0,CACM-1591,11,0.12369846628514078,using_stemmed_words
1,Q0,CACM-2955,12,0.1200640885212122,using_stemmed_words
1,Q0,CACM-1680,13,0.12001411315107988,using_stemmed_words
1,Q0,CACM-0379,14,0.12000788561134847,using_stemmed_words
1,Q0,CACM-2246,15,0.11985757832621845,using_stemmed_words
1,Q0,CACM-2735,16,0.11528749473528661,using_stemmed_words
1,Q0,CACM-1462,17,0.11491678581930184,using_stemmed_words
1,Q0,CACM-1938,18,0.11308299440956789,using_stemmed_words
1,Q0,CACM-1657,19,0.11138421979016365,using_stemmed_words
1,Q0,CACM-2984,20,0.10802635422660288,using_stemmed_words
1,Q0,CACM-2345,21,0.10614258312836933,using_stemmed_words
1,Q0,CACM-1033,22,0.10573114926821828,using_stemmed_words
1,Q0,CACM-1749,23,0.10533602230859562,using_stemmed_words
1,Q0,CACM-1912,24,0.10491008461568649,using_stemmed_words
1,Q0,CACM-2597,25,0.10485588891569435,using_stemmed_words
1,Q0,CACM-1334,26,0.1038150056127582,using_stemmed_words
1,Q0,CACM-3089,27,0.10358281535493735,using_stemmed_words
1,Q0,CACM-1304,28,0.1028657031532945,using_stemmed_words
1,Q0,CACM-2632,29,0.10186724694358634,using_stemmed_words
1,Q0,CACM-2599,30,0.10087045098682233,using_stemmed_words
1,Q0,CACM-2407,31,0.10051411165837043,using_stemmed_words
1,Q0,CACM-2690,32,0.09926080462694027,using_stemmed_words
1,Q0,CACM-1719,33,0.09604886919452617,using_stemmed_words
1,Q0,CACM-0190,34,0.09566131905192782,using_stemmed_words
1,Q0,CACM-0017,35,0.09548852639817915,using_stemmed_words
1,Q0,CACM-2482,36,0.09493931893604893,using_stemmed_words
1,Q0,CACM-1236,37,0.09463915081475462,using_stemmed_words
1,Q0,CACM-1750,38,0.09419272590595829,using_stemmed_words
1,Q0,CACM-1930,39,0.09365870054205377,using_stemmed_words
1,Q0,CACM-3025,40,0.0933576287107048,using_stemmed_words
1,Q0,CACM-2840,41,0.09304250680866724,using_stemmed_words
1,Q0,CACM-2087,42,0.09286977819345602,using_stemmed_words
1,Q0,CACM-2853,43,0.09286977819345602,using_stemmed_words
1,Q0,CACM-2317,44,0.09180309625083294,using_stemmed_words
1,Q0,CACM-2111,45,0.09109733028969855,using_stemmed_words
1,Q0,CACM-2151,46,0.09087427538691643,using_stemmed_words
1,Q0,CACM-0437,47,0.09073695383173015,using_stemmed_words
1,Q0,CACM-2080,48,0.09034742786074382,using_stemmed_words
1,Q0,CACM-2747,49,0.09003470190885735,using_stemmed_words
1,Q0,CACM-2798,50,0.08969135276848261,using_stemmed_words
1,Q0,CACM-1519,51,0.08965451441666902,using_stemmed_words
1,Q0,CACM-2424,52,0.08959175956215613,using_stemmed_words
1,Q0,CACM-2541,53,0.08831069766162784,using_stemmed_words
1,Q0,CACM-1472,54,0.08808955203886006,using_stemmed_words
1,Q0,CACM-2405,55,0.08725129021462688,using_stemmed_words
1,Q0,CACM-1071,56,0.08714467775597726,using_stemmed_words
1,Q0,CACM-1168,57,0.08702307142792956,using_stemmed_words
1,Q0,CACM-3012,58,0.08694389093970752,using_stemmed_words
1,Q0,CACM-3137,59,0.08592993866804105,using_stemmed_words
1,Q0,CACM-2153,60,0.08589313889581927,using_stemmed_words
1,Q0,CACM-1484,61,0.08558925510710552,using_stemmed_words
1,Q0,CACM-2372,62,0.0852401890346466,using_stemmed_words
1,Q0,CACM-2371,63,0.08474693805881835,using_stemmed_words
1,Q0,CACM-2689,64,0.08468929326686925,using_stemmed_words
1,Q0,CACM-0294,65,0.08448437516611461,using_stemmed_words
1,Q0,CACM-0398,66,0.08407108622645076,using_stemmed_words
1,Q0,CACM-2555,67,0.0839485634391731,using_stemmed_words
1,Q0,CACM-1045,68,0.08393460098214935,using_stemmed_words
1,Q0,CACM-2126,69,0.08391699565156667,using_stemmed_words
1,Q0,CACM-2542,70,0.08364654962228842,using_stemmed_words
1,Q0,CACM-2357,71,0.0832900290478498,using_stemmed_words
1,Q0,CACM-2868,72,0.08311053014475478,using_stemmed_words
1,Q0,CACM-1247,73,0.08291476920520154,using_stemmed_words
1,Q0,CACM-3174,74,0.08185405446087633,using_stemmed_words
1,Q0,CACM-3180,75,0.08184340501831189,using_stemmed_words
1,Q0,CACM-2105,76,0.08174048115230259,using_stemmed_words
1,Q0,CACM-3196,77,0.08166676534486005,using_stemmed_words
1,Q0,CACM-1747,78,0.08128807709085133,using_stemmed_words
1,Q0,CACM-1226,79,0.08128580388310203,using_stemmed_words
1,Q0,CACM-2867,80,0.08122296471425677,using_stemmed_words
1,Q0,CACM-2741,81,0.08110701520710847,using_stemmed_words
1,Q0,CACM-1533,82,0.08065661229899297,using_stemmed_words
1,Q0,CACM-1683,83,0.07994639860199258,using_stemmed_words
1,Q0,CACM-0025,84,0.07981858742063826,using_stemmed_words
1,Q0,CACM-0197,85,0.07981858742063826,using_stemmed_words
1,Q0,CACM-0202,86,0.07980777257609745,using_stemmed_words
1,Q0,CACM-1959,87,0.07949355055277733,using_stemmed_words
1,Q0,CACM-2948,88,0.07940717827345416,using_stemmed_words
1,Q0,CACM-2479,89,0.07936456229783113,using_stemmed_words
1,Q0,CACM-3090,90,0.07935950701480171,using_stemmed_words
1,Q0,CACM-1544,91,0.07930850512841892,using_stemmed_words
1,Q0,CACM-0215,92,0.07894661188709022,using_stemmed_words
1,Q0,CACM-2435,93,0.07891749325579568,using_stemmed_words
1,Q0,CACM-2624,94,0.07866837027915036,using_stemmed_words
1,Q0,CACM-2681,95,0.07845887949366719,using_stemmed_words
1,Q0,CACM-2920,96,0.07845592988481408,using_stemmed_words
1,Q0,CACM-0103,97,0.07839912611100057,using_stemmed_words
1,Q0,CACM-1034,98,0.07816258271523938,using_stemmed_words
1,Q0,CACM-1534,99,0.07737929936066404,using_stemmed_words
1,Q0,CACM-2522,100,0.07680003645929609,using_stemmed_words
2,Q0,CACM-1795,1,0.24277773433014954,using_stemmed_words
2,Q0,CACM-2748,2,0.22180937348182306,using_stemmed_words
2,Q0,CACM-2491,3,0.2111859660645542,using_stemmed_words
2,Q0,CACM-2495,4,0.20141383204349794,using_stemmed_words
2,Q0,CACM-2897,5,0.18752410263276037,using_stemmed_words
2,Q0,CACM-2464,6,0.1816501132416604,using_stemmed_words
2,Q0,CACM-2530,7,0.17321843504167775,using_stemmed_words
2,Q0,CACM-0797,8,0.14530121245951613,using_stemmed_words
2,Q0,CACM-2346,9,0.14094829255823005,using_stemmed_words
2,Q0,CACM-2586,10,0.13771943665412814,using_stemmed_words
2,Q0,CACM-0066,11,0.1356863377411231,using_stemmed_words
2,Q0,CACM-1289,12,0.13008998020072793,using_stemmed_words
2,Q0,CACM-2006,13,0.12701091800359948,using_stemmed_words
2,Q0,CACM-1999,14,0.12573954368398432,using_stemmed_words
2,Q0,CACM-1231,15,0.1256365326216953,using_stemmed_words
2,Q0,CACM-0230,16,0.12361661628563185,using_stemmed_words
2,Q0,CACM-1064,17,0.12361661628563185,using_stemmed_words
2,Q0,CACM-2611,18,0.11694453450364008,using_stemmed_words
2,Q0,CACM-2729,19,0.11547619800910018,using_stemmed_words
2,Q0,CACM-1947,20,0.11399261698005383,using_stemmed_words
2,Q0,CACM-1362,21,0.11350014745289973,using_stemmed_words
2,Q0,CACM-1566,22,0.11247845060047165,using_stemmed_words
2,Q0,CACM-0120,23,0.11242425785007551,using_stemmed_words
2,Q0,CACM-1414,24,0.11209404179128189,using_stemmed_words
2,Q0,CACM-0405,25,0.11178044420014749,using_stemmed_words
2,Q0,CACM-0048,26,0.10719495923384652,using_stemmed_words
2,Q0,CACM-2559,27,0.10629300119273936,using_stemmed_words
2,Q0,CACM-3099,28,0.1061229334952549,using_stemmed_words
2,Q0,CACM-0115,29,0.10564046578701154,using_stemmed_words
2,Q0,CACM-0267,30,0.10541060322731734,using_stemmed_words
2,Q0,CACM-2964,31,0.1027557828243931,using_stemmed_words
2,Q0,CACM-1311,32,0.10244358814239075,using_stemmed_words
2,Q0,CACM-0031,33,0.0993530444319676,using_stemmed_words
2,Q0,CACM-0461,34,0.09897643049066751,using_stemmed_words
2,Q0,CACM-1275,35,0.09897643049066751,using_stemmed_words
2,Q0,CACM-3129,36,0.09852858300981762,using_stemmed_words
2,Q0,CACM-1652,37,0.09740157125868458,using_stemmed_words
2,Q0,CACM-1992,38,0.09691278424062243,using_stemmed_words
2,Q0,CACM-2888,39,0.09641818194926605,using_stemmed_words
2,Q0,CACM-1204,40,0.09585662934317563,using_stemmed_words
2,Q0,CACM-2834,41,0.09496164403911872,using_stemmed_words
2,Q0,CACM-2680,42,0.09484549644131214,using_stemmed_words
2,Q0,CACM-2397,43,0.09420980275283472,using_stemmed_words
2,Q0,CACM-0101,44,0.09386611011689477,using_stemmed_words
2,Q0,CACM-0195,45,0.09386611011689477,using_stemmed_words
2,Q0,CACM-2863,46,0.09353248002654314,using_stemmed_words
2,Q0,CACM-1352,47,0.09287593676707559,using_stemmed_words
2,Q0,CACM-1655,48,0.09255133948619482,using_stemmed_words
2,Q0,CACM-0243,49,0.09247793941815878,using_stemmed_words
2,Q0,CACM-1901,50,0.09185273569491591,using_stemmed_words
2,Q0,CACM-2856,51,0.09184942886774412,using_stemmed_words
2,Q0,CACM-2015,52,0.09160030562891223,using_stemmed_words
2,Q0,CACM-2078,53,0.09073300885268701,using_stemmed_words
2,Q0,CACM-2835,54,0.09014848974764801,using_stemmed_words
2,Q0,CACM-0622,55,0.08987479665434249,using_stemmed_words
2,Q0,CACM-2585,56,0.08966206427560379,using_stemmed_words
2,Q0,CACM-2745,57,0.0891313349360586,using_stemmed_words
2,Q0,CACM-0113,58,0.08895201467529276,using_stemmed_words
2,Q0,CACM-1095,59,0.08860270209050997,using_stemmed_words
2,Q0,CACM-2711,60,0.08854660728276696,using_stemmed_words
2,Q0,CACM-3080,61,0.08843021598471783,using_stemmed_words
2,Q0,CACM-3169,62,0.08783898390649318,using_stemmed_words
2,Q0,CACM-0626,63,0.08684243298168073,using_stemmed_words
2,Q0,CACM-0753,64,0.0866370470409408,using_stemmed_words
2,Q0,CACM-2690,65,0.08535729378150328,using_stemmed_words
2,Q0,CACM-2885,66,0.08485926956946607,using_stemmed_words
2,Q0,CACM-0233,67,0.08452570327847608,using_stemmed_words
2,Q0,CACM-0337,68,0.08452570327847608,using_stemmed_words
2,Q0,CACM-2079,69,0.08452570327847608,using_stemmed_words
2,Q0,CACM-2648,70,0.08309599205016198,using_stemmed_words
2,Q0,CACM-1973,71,0.08202595792648543,using_stemmed_words
2,Q0,CACM-0265,72,0.08122933645804814,using_stemmed_words
2,Q0,CACM-2533,73,0.08058085534349758,using_stemmed_words
2,Q0,CACM-0018,74,0.08051813066720472,using_stemmed_words
2,Q0,CACM-2819,75,0.08022084336750901,using_stemmed_words
2,Q0,CACM-1065,76,0.07986146163609056,using_stemmed_words
2,Q0,CACM-2853,77,0.07986146163609056,using_stemmed_words
2,Q0,CACM-1431,78,0.07984495717694513,using_stemmed_words
2,Q0,CACM-3113,79,0.07917936840697988,using_stemmed_words
2,Q0,CACM-0124,80,0.07912352331397836,using_stemmed_words
2,Q0,CACM-1369,81,0.07862162137544187,using_stemmed_words
2,Q0,CACM-0052,82,0.07827001200417899,using_stemmed_words
2,Q0,CACM-2290,83,0.07824729177659348,using_stemmed_words
2,Q0,CACM-0164,84,0.07817153974646888,using_stemmed_words
2,Q0,CACM-1756,85,0.07816249207167257,using_stemmed_words
2,Q0,CACM-2462,86,0.07791974613786841,using_stemmed_words
2,Q0,CACM-2929,87,0.07746870483955379,using_stemmed_words
2,Q0,CACM-3126,88,0.07724534925562161,using_stemmed_words
2,Q0,CACM-0114,89,0.07687267089062755,using_stemmed_words
2,Q0,CACM-1187,90,0.07687267089062755,using_stemmed_words
2,Q0,CACM-0675,91,0.07676495536436422,using_stemmed_words
2,Q0,CACM-1932,92,0.07674479426304759,using_stemmed_words
2,Q0,CACM-2339,93,0.0764909825197872,using_stemmed_words
2,Q0,CACM-2537,94,0.07583925316180333,using_stemmed_words
2,Q0,CACM-0149,95,0.07582861550618729,using_stemmed_words
2,Q0,CACM-2797,96,0.07476386965348067,using_stemmed_words
2,Q0,CACM-2389,97,0.07395564175434187,using_stemmed_words
2,Q0,CACM-1444,98,0.0738667489157741,using_stemmed_words
2,Q0,CACM-3171,99,0.07361616805283529,using_stemmed_words
2,Q0,CACM-2716,100,0.07357155179039129,using_stemmed_words
3,Q0,CACM-2664,1,0.19044069362321098,using_stemmed_words
3,Q0,CACM-0141,2,0.17503687780844368,using_stemmed_words
3,Q0,CACM-2714,3,0.16561788610763037,using_stemmed_words
3,Q0,CACM-2973,4,0.16336684654774355,using_stemmed_words
3,Q0,CACM-1302,5,0.15844095550175832,using_stemmed_words
3,Q0,CACM-0392,6,0.15793061094330027,using_stemmed_words
3,Q0,CACM-0199,7,0.15570142935893344,using_stemmed_words
3,Q0,CACM-2685,8,0.14926693476539227,using_stemmed_words
3,Q0,CACM-0371,9,0.14705006053290534,using_stemmed_words
3,Q0,CACM-2266,10,0.14445929310679229,using_stemmed_words
3,Q0,CACM-1158,11,0.1388736910480761,using_stemmed_words
3,Q0,CACM-2430,12,0.13596746399754076,using_stemmed_words
3,Q0,CACM-1559,13,0.13269703403262617,using_stemmed_words
3,Q0,CACM-2509,14,0.13246471603635365,using_stemmed_words
3,Q0,CACM-2785,15,0.13210746591318728,using_stemmed_words
3,Q0,CACM-1262,16,0.13204031140935496,using_stemmed_words
3,Q0,CACM-0950,17,0.12896626492202867,using_stemmed_words
3,Q0,CACM-1539,18,0.12836655163043578,using_stemmed_words
3,Q0,CACM-3075,19,0.12348065932970255,using_stemmed_words
3,Q0,CACM-2433,20,0.12231190301068762,using_stemmed_words
3,Q0,CACM-1367,21,0.11894089599558495,using_stemmed_words
3,Q0,CACM-2660,22,0.11872453908658818,using_stemmed_words
3,Q0,CACM-2700,23,0.11698539421389806,using_stemmed_words
3,Q0,CACM-3156,24,0.11654420543179198,using_stemmed_words
3,Q0,CACM-1560,25,0.11525227687331349,using_stemmed_words
3,Q0,CACM-1990,26,0.11494233375872534,using_stemmed_words
3,Q0,CACM-2348,27,0.11494233375872534,using_stemmed_words
3,Q0,CACM-2896,28,0.11494070051363994,using_stemmed_words
3,Q0,CACM-1828,29,0.11113690588387093,using_stemmed_words
3,Q0,CACM-2510,30,0.11046601393932769,using_stemmed_words
3,Q0,CACM-2417,31,0.1101930144166703,using_stemmed_words
3,Q0,CACM-2182,32,0.10729448218219977,using_stemmed_words
3,Q0,CACM-1795,33,0.1041023878174032,using_stemmed_words
3,Q0,CACM-2090,34,0.10409954922195984,using_stemmed_words
3,Q0,CACM-1601,35,0.10112683363719958,using_stemmed_words
3,Q0,CACM-2472,36,0.09455361617476803,using_stemmed_words
3,Q0,CACM-1811,37,0.09449356564745615,using_stemmed_words
3,Q0,CACM-1613,38,0.09362715488187816,using_stemmed_words
3,Q0,CACM-2042,39,0.09345939935314797,using_stemmed_words
3,Q0,CACM-2630,40,0.09218801795591737,using_stemmed_words
3,Q0,CACM-2120,41,0.09146690810782737,using_stemmed_words
3,Q0,CACM-2419,42,0.09131175019034189,using_stemmed_words
3,Q0,CACM-2146,43,0.09031304837442254,using_stemmed_words
3,Q0,CACM-2952,44,0.08768847419903485,using_stemmed_words
3,Q0,CACM-0802,45,0.08759832581062175,using_stemmed_words
3,Q0,CACM-2557,46,0.08690772246452261,using_stemmed_words
3,Q0,CACM-2520,47,0.08649537193667207,using_stemmed_words
3,Q0,CACM-1842,48,0.0855777010869572,using_stemmed_words
3,Q0,CACM-1967,49,0.0855777010869572,using_stemmed_words
3,Q0,CACM-2884,50,0.08473973326512098,using_stemmed_words
3,Q0,CACM-0127,51,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0227,52,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0305,53,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0306,54,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0427,55,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0473,56,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0487,57,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0565,58,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0577,59,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0579,60,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0663,61,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0686,62,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0709,63,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0714,64,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0716,65,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0743,66,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0774,67,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0783,68,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0790,69,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0924,70,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0926,71,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0938,72,0.0826820475451927,using_stemmed_words
3,Q0,CACM-1074,73,0.0826820475451927,using_stemmed_words
3,Q0,CACM-2007,74,0.0826820475451927,using_stemmed_words
3,Q0,CACM-2237,75,0.0826820475451927,using_stemmed_words
3,Q0,CACM-2511,76,0.0826820475451927,using_stemmed_words
3,Q0,CACM-0817,77,0.08222624270222018,using_stemmed_words
3,Q0,CACM-0843,78,0.08222624270222018,using_stemmed_words
3,Q0,CACM-1125,79,0.08222624270222018,using_stemmed_words
3,Q0,CACM-2590,80,0.08222624270222018,using_stemmed_words
3,Q0,CACM-1863,81,0.08040037328273528,using_stemmed_words
3,Q0,CACM-2335,82,0.08040037328273528,using_stemmed_words
3,Q0,CACM-2401,83,0.07960553823917754,using_stemmed_words
3,Q0,CACM-1729,84,0.07803954273865685,using_stemmed_words
3,Q0,CACM-1954,85,0.07803954273865685,using_stemmed_words
3,Q0,CACM-1919,86,0.07794310951553975,using_stemmed_words
3,Q0,CACM-1980,87,0.07794310951553975,using_stemmed_words
3,Q0,CACM-2043,88,0.07794310951553975,using_stemmed_words
3,Q0,CACM-2223,89,0.07794310951553975,using_stemmed_words
3,Q0,CACM-2464,90,0.07794310951553975,using_stemmed_words
3,Q0,CACM-0029,91,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0132,92,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0178,93,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0212,94,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0228,95,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0255,96,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0302,97,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0326,98,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0328,99,0.07785071467946672,using_stemmed_words
3,Q0,CACM-0340,100,0.07785071467946672,using_stemmed_words
4,Q0,CACM-1778,1,0.2354132926607052,using_stemmed_words
4,Q0,CACM-2212,2,0.22951930616394417,using_stemmed_words
4,Q0,CACM-1733,3,0.2197528563449093,using_stemmed_words
4,Q0,CACM-1941,4,0.2194044119039805,using_stemmed_words
4,Q0,CACM-2549,5,0.21285909322215038,using_stemmed_words
4,Q0,CACM-1944,6,0.1829835755808263,using_stemmed_words
4,Q0,CACM-2090,7,0.1787330841141774,using_stemmed_words
4,Q0,CACM-0371,8,0.17776832665317877,using_stemmed_words
4,Q0,CACM-2276,9,0.17492262044967652,using_stemmed_words
4,Q0,CACM-1894,10,0.17355706182299446,using_stemmed_words
4,Q0,CACM-2427,11,0.1727556102688746,using_stemmed_words
4,Q0,CACM-1716,12,0.1689534743211515,using_stemmed_words
4,Q0,CACM-2914,13,0.16640757505662676,using_stemmed_words
4,Q0,CACM-2649,14,0.15351125880764663,using_stemmed_words
4,Q0,CACM-2975,15,0.15329102345626186,using_stemmed_words
4,Q0,CACM-0711,16,0.1528719257570728,using_stemmed_words
4,Q0,CACM-1431,17,0.1508379778449555,using_stemmed_words
4,Q0,CACM-2032,18,0.14717134140303156,using_stemmed_words
4,Q0,CACM-2123,19,0.1461021319713199,using_stemmed_words
4,Q0,CACM-1081,20,0.14486874726617524,using_stemmed_words
4,Q0,CACM-1569,21,0.14361787748836596,using_stemmed_words
4,Q0,CACM-2454,22,0.13902247773293835,using_stemmed_words
4,Q0,CACM-2098,23,0.1377781758119847,using_stemmed_words
4,Q0,CACM-1987,24,0.13735230099681983,using_stemmed_words
4,Q0,CACM-1659,25,0.13729594732910347,using_stemmed_words
4,Q0,CACM-2250,26,0.13624316911580864,using_stemmed_words
4,Q0,CACM-2565,27,0.13359912169494753,using_stemmed_words
4,Q0,CACM-2259,28,0.12989347149075806,using_stemmed_words
4,Q0,CACM-1714,29,0.12975024779036173,using_stemmed_words
4,Q0,CACM-2325,30,0.12564278399173495,using_stemmed_words
4,Q0,CACM-2607,31,0.1228077540302702,using_stemmed_words
4,Q0,CACM-2057,32,0.11991447707785326,using_stemmed_words
4,Q0,CACM-1157,33,0.11977247106422818,using_stemmed_words
4,Q0,CACM-1583,34,0.11977247106422818,using_stemmed_words
4,Q0,CACM-2504,35,0.11958802239590284,using_stemmed_words
4,Q0,CACM-1918,36,0.11945037198097648,using_stemmed_words
4,Q0,CACM-3148,37,0.11858481992749373,using_stemmed_words
4,Q0,CACM-2685,38,0.11642401903127053,using_stemmed_words
4,Q0,CACM-2756,39,0.11521582372572918,using_stemmed_words
4,Q0,CACM-2313,40,0.11477563610299174,using_stemmed_words
4,Q0,CACM-2349,41,0.11397463307794564,using_stemmed_words
4,Q0,CACM-2949,42,0.11377898157230822,using_stemmed_words
4,Q0,CACM-0758,43,0.11353882276414062,using_stemmed_words
4,Q0,CACM-1663,44,0.11284396654095741,using_stemmed_words
4,Q0,CACM-2478,45,0.11251186317350764,using_stemmed_words
4,Q0,CACM-2004,46,0.1106962125941848,using_stemmed_words
4,Q0,CACM-0057,47,0.11025996744779881,using_stemmed_words
4,Q0,CACM-2594,48,0.10908765131988091,using_stemmed_words
4,Q0,CACM-2675,49,0.10831958680014411,using_stemmed_words
4,Q0,CACM-1951,50,0.10619854777768255,using_stemmed_words
